English	templates - תבניות			עברית
"     Besides Unicode text, this project also contains templates. A template is a function, often with one or more parameters, that represents visible features in the masoretic text or concepts related to its presentation. These features or concepts require documentation and/or formatting beyond the simple Unicode characters that are used for letters, niqqud and accents.
     Templates are always contained with double curly brackets like this: {{template}}. The first component in a template is always its name, which defines its function. Following the name may be zero or more parameters. Some of these parameters may be required and others may be optional.
     Each element of a template (its name and each of its parameters) is separated within the template by a vertical line (""|"") like this:
{{name}}
or
{{name|parameter}}
or
{{name|parameter1|parameter2}}
etc.
     But in Hebrew these elements of course appear from right to left like this:
{{שם|משתנה1|משתנה2}}.
     To see exactly how a template functions in Wikisource, click on its link in this list and then go to its edit page to examine the code.
     Any implementation of this project, whether at Wikisource or elsewhere, must decide how to best interpret and apply the templates found within the text (and listed here) according to its particular needs and goals. It is *not* recommended to simply copy the text as it is.
     Note that the names of many of these templates begin with the prefix ""מ:"" which is short for ""מקרא"". This prefix indicates that the template is specifically designed for use within the Miqra al pi ha-Masorah project, and is not meant for general use throughout Wikisource. Some of the other templates will also be changed to names with this prefix in the future."	List at Wikisource - רשימה בוויקיטקסט			"     מלבד טקסט מוקלד ביוניקוד, יש בפרויקט הזה גם תבניות. תבנית היא פונקציה, לעתים קרובות עם משתנה אחד או יותר, המייצגת מאפיינים הנראים לעין בתוך נוסח המסורה או מושגים הקשורים לנוסח המסורה. המאפיינים והמושגים הללו חמייבים תיעוד ו/או עיצוב מעבר לתווים הפשוטים ביוניקוד שמשתמשים בהם בשביל האותיות והניקוד והטעמים.
     תבניות באות תמיד בתוך סוגריים מסולסלים כך: {{תבנית}}. המרכיב הראשון בכל תבנית הוא שמה, המגדיר את הפונקציה שלה. לאחר השם יכולים לבוא משתנה חובה אחד או יותר, משתנים אופציונליים, ו/או הערות תיעוד.
     כל מרכיב ייחודי בתוך תבנית (שם, משתנים, הערות) מובדל על ידי קו אנכי (""|"") כך:
{{שם}}
או
{{שם|משתנה}}
או
{{שם|משתנה|הערה או הערות}}
או
{{שם|משתנה1|משתנה2|הערה או הערות}}.
     כדי לראות איך בדיוק התבנית פועלת בוויקיטקסט, יש ללחוץ על הקישור שלה ברשימה זו ולפתוח את דף העריכה שלה בוויקיטקסט כדי לראות את הקוד שלה.
     כל יישום של הפרויקט הזה, בוויקיטקסט או במקום אחר, חייב אם כן להחליט על הדרך הראויה ביותר לפרש וליישם את התבניות הנמצאות בתוך הטקסט (והמופיעות ברשימה זו), לפי הצרכים והמטרות המיוחדים לאותו יישום. *לא* מומלץ להעתיק את הטקסט כמו שהוא.
     כדאי לשים לב שהשמות ברבות מהתבניות הללו מתחחילים ב""מ:"" שהוא קיצור ל""מקרא"". תוספת זו בתחילת השם מציינת שהבתנית עוצבה במיוחד עבור שימוש בפרויקט ""מקרא על פי המסורה"", ואינה מיועדת לשימוש כללי בוויקיטקסט. גם השמות בחלק משאר התבניות ישתנו בעתיד בתוספת ""מ:"" בתחילתם."
The documentation template:				תבנית התיעוד:
"This is the documentation template (נוסח), which is used extensively. Its first parameter (משתנה) is the ""target"" of the documentation. Following the target parameter is a ""notes"" parameter (הערות) that documents and discusses anomalous or surprising forms, variant readings, uncertain readings, and other data relevant to target. The purpose of this template is to mark off notable or unusual or questionable elements within the text, and its notes serve to document any local data relevant to them. But the template itself is designed not to interfere in any way with how the target text appears to the reader."	{{נוסח|משתנה|הערות}}			"זוהי התבנית לתיעוד הנוסח, שהשימוש בה נפוץ ביותר. יש בה משתנה אחת, שהיא הטקסט המדוייק המופיע בפועל בתוך המהדורה. לאחר הטקסט עצמו יש בתוך התבנית הערה אחת או כמה הערות המתעדות שינויי גירסה מובהקים, שינויי גירסה מסופקים, גרסאות מתהימות, וכל מידע נוסף שהוא רלוונטי לקביעת הנוסח במקום הנתון. בסך הכל יש בתבניות הנוסח ציוּן ותיעוד מלא לכל פרט, ולו הקטן ביותר, שיכול להשפיע על קביעת הנוסח במהדורתנו (באותיות ובניקוד ובטעמים ובחלוקת הפרשות ובתחומים נוספים). אין להערות הללו שום השפעה על תפקודה של התבנית בפועל. מטרתה של התבנית היא אך ורק לתייג את המרכיבים בטקסט הראויים לציון, או שהם חריגים או מסופקים, וההערות במקומות הללו באות רק כדי לספק מידע לגביהם. לכן התבנית ""נוסח"" בנויה כדי שלא להפריע כלל, בכל דרך שהיא, על הצגת הטקסט בפני הקורא."
Navigation templates (mostly in Column D):				תבניות ניווט (בעמודה D בעיקר):
"This is the main navigation template, which appears immediately before every verse, in Column D. It has three required parameters:

The first (משתנה1) is the book name.
The second (משתנה2) is the chapter number.
The third (משתנה3) is the verse number.

It also has optional parameters for seder number (סדר=) and Torah-aliyah identification (עלייה=).

One quirk of the book name parameter is that Ovadiah is spelled עבדיה in column A but it is spelled עובדיה in this template, in column D.

Further optional parameters can easily be added in the future.

In the Wikisource edition of MAM, this template creates visible numbering and labeling in the right margin (for chapter and verse numbers) and in the left margin (for seder number and aliyah ID). Note that all chapter and verse numbering in MAM follows Koren (the only exception to this rule being for the initial verses of the Ten Commandments), which is a good representative of the typical numbering in Jewish editions. Variations in verse numbering are sometimes noted by using the documentation template."	"{{מ:פסוק
|משתנה1
|משתנה2
|משתנה3
|סדר=
|עלייה=}}"	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%9E:%D7%A4%D7%A1%D7%95%D7%A7	{{מ:פסוק|משתנה1|משתנה2|משתנה3|סדר=|עלייה=}}	"זוהי תבנית הניווט העיקרית, המופיעה לפני כל פסוק בטור D. יש בו שלושה משתנים שהם חובה בכל פסוק: השם של הספר, מספר הפרק, ומספר הפסוק (כולם באותיות עבריות). יש בה גם משתנים אופציונליים למספר הסדר (""סדר="") ומספר העלייה בתורה (""עלייה=""). ניתן בקלות להוסיף בה משתנים אופציונליים נוספים לפי הצורך בעתיד. התבנית יוצרת בפועל סימני ניווט בשוליים בצד ימין (למספרי פרקים ופסוקים) ובצד שמאל (למספרי סדרים ועליות בתורה). יש לציין שכל מספרי הפרקים והפסוקים במהדורה זו הם תמיד לפי דפוס קורן (היוצא מן הכלל היחיד הוא בפסוקים הראשונים שבעשרת הדברות בלבד); דפוס קורן הוא נציג נאמן למספרים ברוב רובם של הדפוסים היהודיים, ובמיוחד בדורות האחרונים. אבל לפעמים גם ציינו הבדלים בחלוקת הפרקים (ובעקבותיהם גם במספור הפסוקים) ע""י השימוש בתבנית לתיעוד הנוסח (כאשר תבנית הניווט עצמה הופכת להיות המשתנה בתוך תבנית ""נוסח"" בטור D)."
"This is like the main navigation template, but meant for use within
special formatting (such as the Song of the Sea in Exodus) so that the numbering and labeling appear properly in the margins despite the formatting. Note that the code for such formatting (including this
template) always appears within the special pages for Song format at Wikisource, rather than in Column D of this spreadsheet. This template uses the same parameters as the main navigation template."	"{{מ:פסוק-שירה
|משתנה1
|משתנה2
|משתנה3
|סדר=
|עלייה=}}"	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%9E:%D7%A4%D7%A1%D7%95%D7%A7-%D7%A9%D7%99%D7%A8%D7%94	{{מ:פסוק-שירה|משתנה1|משתנה2|משתנה3|סדר=|עלייה=}}	"תבנית זו דומה לתבנית הניווט העיקרית, אבל היא מיועדת לשימוש בתוך עיצוב מיוחד לצורת השיר בכ""א הספרים (כגון בשירת הים בספר שמות), כדי שסימני הניווט בשוליים בצדדים יופיעו באופן נכון למרות העיצוב המיוחד בשירים. חשוב לציין שכל הקוד לעיצוב השיר, כולל התבנית הזו, מופיע בדפים המיועדים ל""צורת השיר"" בוויקיטקסט, ולא בעמודה D בגליון הנתונים הזה). הפרמטרים בתבנית זו זהים לתבנית הניווט העיקרי.
"
"This template supports the navigation templates by creating margins on the right and left so that the navigation symbols created by the navigation templates can be properly shown. It has a single parameter, namely a number that defines the size of the margins (which is always ""5"" in Wikisource)."	{{מ:שוליים|5}}			"תבנית זו תוכמת בתבניות הניווט ע""י יצירת שוליים מימין ומשמאל כדי לאפשר את תצוגתם הנכונה של סימני הניווט הנוצרים ע""י תניות הניווט. יש בה פרמטר אחד המגדיר את גודלם של השוליים (בוויקיטקסט הוא תמיד ""5"")."
This template simply designates the end of the margins created by the previous template (with a </div>).	{{מ:שוליים-סוף}}			"תבנית זו פשוט מציינת את סוף השוליים שנוצרו ע""י התבנית הקודמת (ע""י </div>)."
General formatting:				עיצוב כללי:
"This template provides a ""title"" at the top of every page in this edition with convenient links to tables of content, introductions, and practical information about fonts for viewing texts with accents."	{{תבנית:טעמי המקרא באינטרנט}}			"תבנית זו יוצרת ""כותרת"" בראש כל דף במהדורה, ובכותרת זו יש קישורים נוחים לדפים שימושיים, כגון: תוכן העניינים, פרקי מבוא, ומידע על גופנים לטעמי המקרא."
"This template sets the fonts and style for the texts in this edition. It has an optional parameter which is a number indicating the size of the font. The default size in Wikisource (if there is no number) is 23pt and it almost always appears this way. But there is an exception: For ""song"" format within the 21 books (which is formatted within tables), the size has been set to 18 in Wikisource by adding ""18"" as an optional parameter. However, normally there is no parameter."	{{מ:טעמי המקרא}}			"תבנית זו מגדירה את הגופנים והעיצוב עבור הטקסטים במהדורה זו שיש בהם ניקוד וטעמים. יש בה משתנה אופציונלי אחד שהוא מספר המגדיר את גודל הגופן. ברירת המחדל בוויקיטקסט (אם אין מספר למשתנה זה) היא 23pt, וכך הוא ברוב המכריע של המקרא בווויקיטקסט. אבל יש לציין יוצא מן הכלל אחד: בצורת השיר בכ""א הספרים (המעוצבת בתוך טבלאות), גודל הגופן הוגדר ל-18pt בוויקיטקסט על ידי הוספת המספר ""18"" למשתנה האופציונלי. אמנם בדרך כלל אין משתנה."
This template simply designates the end point for the fonts and style set by the previous template (with a </div>).	{{מ:טעמי המקרא-סוף}}			"תבנית זו פשוט מציינת את סוף ההגדרה לגופן ולעיצוב שנוצרה ע""י התבנית הקודמת (ע""י </div>)."
This template adds a note at the bottom of the page saying that the text was originally edited on a different page. Its single parameter is a link to that page. It is mostly used for pages in Neviim and Ketuvim that were originally edited as part of a reconstruction of the Aleppo codex in its missing parts.	{{בסיס-משתמש|משתנה}}			תבנית זו מוסיפה הערה בתחתית הדף שהטקסט נערך במקור בדף אחר. המשתנה היחיד בתבנית הוא קישור לדף המקורי. השימוש בו בדרך כלל בדפים של ספרי הנביאים והכתובים שעברו עריכה במקורם בחלק מחזור לכתר ארם צובה בחלקיו החסרים.
This template adds a note at the bottom of the page saying that the poetic form of Psalms is also available in other formats (and provides links to them). Such alternative formats are available for 11 Psalms.	"{{צורות כתיבה בספרי אמ""ת}}"			"תבנית זו מוסיפה הערה בתחתית הדף שצורת השיר למזמור בתהלים זמינה גם בצורות נוספות (ונותנת קישור אליהן). צורות נוספות זמינות כעת ל-11 מזמורי תהלים (ט""ו-כ""ה)."
Templates for the beginning of books:				תבניות לראשי ספרים:
"This template marks the precise beginning of the 24 books in the masoretic corpus, each of which is preceded by defined spacing according to the masoretic tradition. It has a single parameter for the name of the book (e.g. שמואל). It is not used for the second book-part of any of the two-part books. I.e. it is not used for 2 Samuel, 2 Kings, Nehemiah, or 2 Chronicles. It is used at the start of the minor prophetic book-part הושע (Hosea), but it is not used for any of the subsequent 11 minor prophetic book-parts. Even for Hosea, it is marking the start of the book called תרי עשר (""The 12""), not marking the start of Hosea."	{{מ:ספר חדש|משתנה}}			"תבנית זו מציינת את מקום ההתחלה המדוייק של הטקסט בכל אחד מכ""ד הספרים במקרא לפי המסורה, אשר לפני כל אחד מהם יש רווח מסויים במסורה. יש בו משתנה אחד לשמו של הספר (לדוגמה: ""שמואל""). אין שימוש בתבנית זו בתחילת שמ""ב, מל""ב, דה""ב, נחמיה, וגם לא בתוך שנים עשר הנביאים ""הקטנים"" (כלומר בנביאי ""תרי עשר"").
"
This template marks the precise beginning of each of the 12 minor prophetic book-parts; each of them is preceded by defined spacing in the masoretic tradition. It has a single parameter for the name of the prophet (e.g. חבקוק).	{{מ:רווח בתרי עשר|משתנה}}			תבנית זו מציינת את התחלתו המדוייקת של כל אחד מנביאי תרי עשר, שיש ביניהם עיצוב של רווח מסויים לפי שיטת המסורה. בתבנית יש משתנה אחר עבור שם הנביא, לדוגמה: {{רווח בתרי עשר|חבקוק}}.
"This template marks the precise beginning of each of the five divisions (""books"") of Psalms, each of which is preceded by defined spacing in the masoretic tradition. It has a single parameter for the book number (e.g. ספר שני). It appears at the start of Psalms 1, 42, 73, 90, and 107.

Note that the 5 divisions (""books"") of Psalms correspond neither to MAM's normal notion of a book nor to MAM's normal notion of a book-part.

As a reminder, MAM only uses its notion of book-part in the following books:

The 3 books with numbered ""halves"" (Sam., Kgs., Chr.)

The 1 book with named ""halves"" (Ezra-Nehemiah).

The 1 book with named ""twelfths"" (The 12 Minor Prophets)."	{{מ:רווח לספר בתהלים|משתנה}}			"תבנית זו מציינת את התחלתו המדוייקת של כל אחד מחמשת הספרים בתהלים, שיש ביניהם עיצוב של רווח מוגדר לפי שיטת המסורה. בתבנית יש משתנה אחד עבור מספר הספר, לדוגמה: {{רווח לספר בתהלים|ספר שני}}. חמשת הספרים מתחילים במזמורים א, מב, עג, צ, קז. יש לשים לב שחלוקת ספר תהלים לחמישה ספרים ""פנימיים"" אינו תואם את החלוקת ספרי המקרא: ספר תהלים נחשב לאחד מכ""ד ספרי מקרא, ולא לחמישה. החלוקה הפנימית של תהלים לחמישה ספרים יותר דומה לחלוקת נביאי ""תרי עשר"": תרי עשר נחשב לספר אחד, אמנם במסורה יש רווחים מיוחדים בין נביא לנביא. כמובן שהחלוקה הזאת אינה דומה כלל לחלוקת שמואל, מלכים ודה""א ל""א"" ו""ב"", כי לחלוקה זו אין שום מקור במסורה, והוא בא ממקורות זרים."
Templates for ketiv and qeri:				תבניות לכתיב וקרי:
"This is the main template for ""ketiv and qeri"". It has two required parameters, namely the unpointed ketiv (first) and the pointed qeri (second). In Wikisource it is set to show the ketiv in gray first, followed by the qeri (after a space, and in regular color (black)). If there are textual anomalies associated with the ketiv/qeri pair at hand, then this entire template will be the target of a call to the documentation template, which will have a note explaining the issue."	"{{כו""ק|משתנה1|משתנה2}}"			"זאת התבנית הרגילה ל""כתיב וקרי"". יש בה שני פרמטרים שהם חובה, דהיינו הכתיב (משתנה1) והקרי (משתנה2). תבנית זו מעוצבת בוויקיטקסט כדי להראות קודם כל את הכתיב באות אפורה, ואחר כך את הכתיב (באות רגילה לאחר רווח פשוט). אם יש תופעות חריגות לגבי צמד הכתיב/קרי במקום מסוים, אז תופיע התבנית הזאת במלואה בתוך תבנית התיעוד (ראו למעלה ""תבנית:נוסח"") בתור המשתנה היחיד, ולאחריה תבוא הערת נוסח שמסבירה את החריגה."
"This template works like {{כו""ק}}, but it shows the qeri (second parameter) *before* the ketiv (first parameter). This makes a ketiv/qeri pair look better when it comes right after a maqaph."	"{{קו""כ|משתנה1|משתנה2}}"			תבנית זו עובדת בדיוק כמו התבנית הקודמת, חוץ מדבר אחד: היא מעוצבת כד להראות את קרי (משתנה2) *לפני* הכתיב (משתנה1). זה נחוץ בשביל עיצוב מתאים לטקסט כאשר צמד ההכתיב/קרי בא מיד לאחר מקף.
"This template is for two specific instances (2 Kings 18:27 and Isaiah 36:12) where the qeri is shown before the ketiv (as in the previous template). But here the formatting is unique because *two* qeri words match only one ketiv word, plus the vocalization of the first keri word appears in the space in the manuscript before the ketiv, i.e. it is pronounced but not written and thus appears in square brackets (cf. the template for קרי ולא כתיב). This template has three parameters: The first is the ketiv, the second is the first word of the qeri (which appears in square brackets), and the third is the second word of the qeri. Using a special template for this case is meant to make it easier for programmers to do automatic conversions of the text.

In both cases this template is used, it is used for the following euphemism:

אֶת־[מֵימֵ֥י רַגְלֵיהֶ֖ם] שניהם."	"{{מ:קו""כ קרי שונה מהכתיב בשתי מילים
|משתנה1
|משתנה2
|משתנה3}}"	"{{מ:קו""כ קרי שונה מהכתיב בשתי מילים|משתנה1|משתנה2|משתנה3}}"	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%9E:%D7%A7%D7%95%22%D7%9B_%D7%A7%D7%A8%D7%99_%D7%A9%D7%95%D7%A0%D7%94_%D7%9E%D7%94%D7%9B%D7%AA%D7%99%D7%91_%D7%91%D7%A9%D7%AA%D7%99_%D7%9E%D7%99%D7%9C%D7%99%D7%9D	"תבנית זו משמשת למקרה מיוחד של התבנית הקודמת (תבנית:קו""כ) שמופיע בשני מקומות: מל""ב י""ח,כז וישעיהו לו,יב. מדובר על אותה פונקציה בדיוק, אבל במקרה הזה יש *שתי* מלים של כתיב. הראשונה מופיעה בכתב היד ברווח שלפני המילה, כלומר היא נקראת ולא כתובה, ולכן מציגים אותה בסוגריים מרובעים. אם כן יש שלושה משתנים בתבנית זו: המשתנה הראשון הוא הכתיב, השני הוא המילה הראשונה בקרי שמופיעה בסוגריים מורבעים, והשלישי הוא המילה השנייה של הקרי. הצורך בתבנית מיוחדת במקרה הזה נובע כדי לאפשר למתכנתים לעשות המרה האוטומטית של הטקסט. והשוו את התבנית ל""קרי ולא כתיב"" להלן. בשני המקומות שבהם משתשמים בתבנית זו, השימוש הוא עבור הכינוי הבא המופיע ב""קרי"" של הפסוק: ""אֶת־[מֵימֵ֥י רַגְלֵיהֶ֖ם] שניהם""."
This template is used to mark ketiv/qeri pairs where the qeri is nothing more than a matter of matres lectionis (אֵם קריאה). In such cases some editions such as those of Koren and Breuer do not display a ketiv/qeri pair, instead merely showing a pointed ketiv (כככ-נ). Following its pointed ketiv (כככ-נ) parameter, that template has the two parameters of a normal ketiv/qeri template, namely an unpointed ketiv (כככ) and a pointed qere (קקק). Two optional named arguments follow: מקורות and סוג.	"{{מ:קו""כ-אם-2|כככ-נ|כככ|קקק}}"			"תבנית זו מתייגת צמדי כתיב/קרי במקומות שבהם הקרי הוא רק עניין של ""אֵם קריאה"" בלבד. במקומות כאלה לא מופיע במהדורתנו צמד של כתיב/קרי (בדומה למהדורות אחרות כגון קורן וברויאר). בכל זאת יש תיוג במקומות האלה על ידי התבנית הזאת, כי לאחר המשתנה היחיד בה (דהיינו אותיות הכתיב בניקוד ובטעמים שמופיע בטקסט באות רגילה), בא הערת נוסח המתעדת את הקרי (או לעתים את הערת ה""יתיר"" או ה""חסר"") שמופיע בכתבי היד."
"This template tags and formats the special phenomenon of ""ketiv ve-lo qeri"" (a word written but not read). Its single parameter is the ketiv. In Wikisource the ""ketiv"" parameter is set so that it appears in gray, plus it is entered within parenthesis. For example: a parameter of ""(אם)"" in Ruth 3:12."	{{כתיב ולא קרי|משתנה}}			"תבנית זו מתייגת ומעצבת את התופעה המיוחדת של ""כתיב ולא קרי"". המשתנה היחיד שבה הוא הכתיב. התבנית מעוצבת בוויקיטקסט כדי שהכתיב שאינו נקרא יופיע באות אפורה, ובנוסף לכך מכניסים אותו בתור משתנה בתוך סוגריים עגולים. לדוגמה: ""(אם)"" בתור משתנה ברות ג,יב."
"This template tags and formats the special phenomenon of ""qeri ve-lo ketiv"" (a word read but not written). Its single parameter is the qeri. In Wikisource the ""qeri"" parameter is set to appear like the rest of the biblical text in regular color (black), but it is entered between square brackets. For example: a parameter of ""[אֵלַ֔י]"" in Ruth 3:17."	{{קרי ולא כתיב|משתנה}}			"תבנית זו מתייגת ומעצבת את התופעה המיוחדת של ""קרי ולא כתיב"". המשתנה היחיד שבה הוא הקרי. התבנית מעוצבת בוויקיטקסט כדי שהקרי יופיע כמו שאר נוסח המקרא באות רגילה, אבל מכניסים אותו בתור משתנה בתוך סוגריים מרובעים. לדוגמה: ""[אֵלַ֔י]"" בתור משתנה ברות ג,יז."
"This template is meant to be used solely within a special derivative ""ketiv"" version of the Hebrew Bible, which only shows the letter-text, i.e. only shows the unpointed letters. It tags ketiv/qeri pairs (2 parameters for the ketiv and qeri) but only actually shows the ketiv (in plain fashion like the rest of the biblical text). A ""ketiv"" edition of the Torah using this template may be found at the following link:"	"{{כו""ק-אותיות|משתנה1|משתנה2}}"			"תבנית זו מיועדת לשימוש אך ורק בתוך מהדורת ""כתיב"" מיוחדת של המקרא, שבו מופיע נוסח האותיות בלבד (בלי ניקוד וטעמים). התבנית מתייגת צמדים של כתיב/קרי (שני משתנים לכתיב ולקרי) אבל בפועל מראה רק את הכתיב (באות רגילה כמו שאר נוסח המקרא ללא הבדל). מהדורת ""כתיב"" של התורה שמשתמשת בתבנית הזאת נמצאת בקישור הבא:"
"""Ketiv"" Edition of the Torah"				"מהדורת ""כתיב"" של התורה"
Templates for the Parashah divisions (mostly in Column C):				תבניות לחלוקת הפרשות (בעמודה C בעיקר):
"This is the common template representing an ""open"" parashah division (parashah petuḥah). In Wikisource it is set to leave a blank line between the end of the previous parashah and the beginning of the next one (this format is a normal halakhic one according to Maimonides, based on the Tiberian masoretic manuscripts, and is still found in some Torah scrolls). This template and all the rest of the ""parashah"" templates have no parameters."	{{פפ}}			"זוהי התבנית הרגילה עבור ""פרשה פתוחה"". התבנית משאירה רווח של שורה ריקה בין פרשה לפרשה. עיצוב זה מקובל בהלכה לפי הרמב""ם. מוצאים אותו בכתבי היד הטברנים ואף לעתים בספרי תורה שנכתבו בתקופתנו. אין פרמטרים לתבנית זו."
"This is a variation on {{פפ}}. At times it is appropriate to document an ""open"" parashah (petuhah) but for it to appear in a slightly different format, namely for the parashah to start at the beginning of the very next line (with no blank line in between)."	{{פפפ}}			"זוהי התבנית ל""פרשה פתוחה"" שמתחילה מיד בתחילת השורה הבאה, ואין רווח של שורה ריקה בינה לבין הפרשה הקודמת."
"This template supports the previous one by attaching some large blank spaces to the very end of the previous parashah, so that the text cannot continue until the end of the line (which halakhically allows the next parashah to begin on the very next line with no blank line in between). In Wikisource this template is set to show four sequential large blank spaces ("" ""), which are placed at the end of the line."	{{רווח בסוף שורה}}			
"This is the common template representing a ""closed"" parashah division (parashah setumah). In Wikisource it is set to have the parashah begin on the very next line following an indentation (this format is a common halakhic one according to Maimonides, based on the Tiberian masoretic manuscripts, and is still found in some Torah scrolls). The indentation is formed through the use of three large blank spaces of this type: ""　""."	{{סס}}			
